"","name","real3","drpm"
"1","A.J. Price",3.945,-2.42
"2","Aaron Brooks",46.827,-2.33
"3","Aaron Gordon",3.523,-0.48
"4","Adreian Payne",0.111,-3.1
"5","Al Horford",3.366,1.82
"6","Al Jefferson",0.8,0.56
"7","Al-Farouq Aminu",9.316,2.93
"8","Alan Anderson",25.404,2.21
"9","Alec Burks",9.932,-2.72
"10","Alec Burks",9.932,-4.59
"12","Alex Len",0.333,2.16
"13","Alexey Shved",15.886,-2.96
"15","Allen Crabbe",10.59,-0.68
"16","Alonzo Gee",4.823,-2.3
"17","Amar'e Stoudemire",0,-1.12
"18","Amir Johnson",7.847,1.32
"19","Anderson Varejao",0,-0.57
"20","Andre Dawkins",0.167,-0.99
"21","Andre Drummond",0,0.81
"22","Andre Iguodala",25.826,0.99
"23","Andre Miller",1.442,-2.13
"24","Andre Roberson",5.187,3.3
"25","Andrea Bargnani",5.49,-3.48
"28","Andrew Nicholson",4.121,-1.02
"29","Andrew Wiggins",12.09,-2.13
"30","Anthony Bennett",2.128,-3.21
"31","Anthony Davis",0.083,4.2
"32","Anthony Morrow",61.194,0.43
"33","Anthony Tolliver",38.796,-0.14
"34","Archie Goodwin",3.516,-2.51
"35","Aron Baynes",0.25,1.25
"36","Arron Afflalo",41.772,-1.86
"37","Austin Daye",8.112,-0.56
"38","Austin Rivers",11.622,-1.61
"39","Avery Bradley",43.648,0.73
"40","Ben Gordon",12.635,-3.39
"41","Ben McLemore",50.12,0.71
"42","Beno Udrih",6.968,-2.28
"44","Blake Griffin",4,0.38
"45","Bojan Bogdanovic",32.305,-3.87
"46","Boris Diaw",17.28,0.26
"47","Bradley Beal",43.354,0.55
"48","Brandan Wright",0,0.16
"49","Brandon Bass",2.529,-0.21
"50","Brandon Davies",1.88,-2.95
"51","Brandon Jennings",27.36,-1.41
"52","Brandon Knight",48.625,-1.85
"53","Brandon Rush",0.333,-3.26
"55","Brian Roberts",19.902,-2.36
"56","Brook Lopez",0.1,0.16
"57","Bruno Caboclo",1.334,-1.64
"58","Bryce Cotton",2.45,-2.25
"59","C.J. McCollum",21.78,0.89
"60","C.J. Miles",53.13,1.17
"61","C.J. Watson",28,-0.35
"62","C.J. Wilcox",2.576,-1.3
"66","Carmelo Anthony",20.801,-2.08
"67","Caron Butler",31.457,-0.23
"68","Cartier Martin",1.092,-0.42
"69","Chandler Parsons",50.16,0.07
"70","Channing Frye",53.448,-0.1
"71","Charlie Villanueva",31.208,-2.4
"72","Chase Budinger",18.928,-1.74
"73","Chris Andersen",1.232,1.94
"74","Chris Bosh",23.625,0
"75","Chris Copeland",16.172,-1.77
"76","Chris Douglas-Roberts",0.143,-1.68
"78","Chris Paul",55.322,0.47
"80","Cleanthony Early",5.764,-0.35
"82","Cody Zeller",1,3.23
"84","Corey Brewer",16.884,-1.24
"85","Cory Jefferson",0.266,1.53
"86","Cory Joseph",5.824,0.93
"87","Courtney Lee",36.18,-1.14
"88","D.J. Augustin",27.971,-3.24
"89","Dahntay Jones",0,-1.73
"90","Damian Lillard",67.228,-0.37
"91","Damjan Rudez",28.014,-2.09
"92","Danilo Gallinari",37.985,0
"93","Danny Granger",10.71,-2.19
"94","Danny Green",79.838,2.16
"95","Dante Cunningham",0.1,0.54
"96","Dante Exum",26.062,-0.13
"97","Darrell Arthur",6.136,3.91
"98","Darren Collison",22.38,0.26
"99","David Lee",0,-0.35
"100","David Stockton",0.5,-1.63
"101","David Wear",0,-0.69
"102","David West",0.8,1
"103","DeAndre Jordan",0.25,2.43
"105","DeMar DeRozan",7.1,-0.39
"106","DeMarcus Cousins",0.5,4.71
"107","DeMarre Carroll",47.4,-0.38
"108","Dennis Schroder",18.252,-2.93
"109","Deron Williams",31.929,-0.45
"110","Derrick Favors",0.167,2.18
"111","Derrick Rose",21.28,-0.26
"112","Derrick Williams",15.386,-4.38
"113","Devin Harris",33.915,-1.84
"114","Devyn Marble",0.728,-0.29
"115","Dewayne Dedmon",0,2.2
"116","Dion Waiters",21.681,-1.17
"117","Dirk Nowitzki",39.52,-1.89
"118","Donald Sloan",12.833,-1.28
"119","Donatas Motiejunas",18.032,1.13
"120","Dorell Wright",15.58,-0.16
"121","Doug McDermott",4.121,-2.02
"122","Draymond Green",37.407,5.23
"123","Drew Gooden",8.97,0
"124","Drew Gordon",0,-0.49
"125","Dwight Buycks",4.452,-2.4
"126","Dwight Howard",0.5,2.08
"127","Dwight Powell",0.819,-0.51
"128","Dwyane Wade",8.236,-1.95
"129","E'Twaun Moore",4.446,-1.11
"130","Earl Barron",1,0.33
"133","Elfrid Payton",2.882,0.87
"134","Elijah Millsap",8.708,3.42
"135","Elliot Williams",3.552,-0.82
"136","Elton Brand",0,0.81
"137","Enes Kanter",5.696,-3.84
"138","Eric Bledsoe",28.512,1.85
"139","Eric Gordon",63.168,-1.88
"141","Erick Green",4.172,-2.52
"142","Ersan Ilyasova",28.786,-2.45
"143","Evan Fournier",32.13,-1.35
"144","Evan Turner",9.141,-0.28
"146","Francisco Garcia",2.22,-0.29
"147","Furkan Aldemir",0,-2.29
"148","Gal Mekel",0,-1.01
"149","Garrett Temple",12.375,0.96
"150","Gary Harris",4.284,-2.39
"151","Gary Neal",15.25,-2.51
"152","George Hill",24.702,-0.87
"153","Gerald Green",48.498,-3.33
"154","Gerald Henderson",14.895,1.01
"155","Gerald Wallace",0.333,-0.66
"156","Giannis Antetokounmpo",1.113,1.5
"157","Glen Davis",0,2.12
"158","Goran Dragic",31.23,-2.1
"159","Gordon Hayward",43.68,1.19
"160","Gorgui Dieng",0.167,0.68
"161","Grant Jerrett",0.067,-1.11
"165","Greivis Vasquez",50.407,-2.21
"166","Harrison Barnes",35.235,1.23
"168","Hedo Turkoglu",25.92,-0.76
"169","Henry Sims",0.728,0.28
"170","Hollis Thompson",46.115,-1.8
"171","Ian Clark",3.33,-2.02
"173","Iman Shumpert",22.914,1.92
"174","Isaiah Canaan",33.67,-1.77
"175","Isaiah Thomas",48.117,-2.69
"176","Ish Smith",5.4,-1.58
"177","J.J. Hickson",0,-1.13
"178","J.J. Redick",87.4,0.26
"179","J.R. Smith",62.429,-0.54
"180","Jabari Brown",8.533,-3.93
"181","Jabari Parker",1,-2.66
"183","Jae Crowder",17.873,-1.07
"184","JaKarr Sampson",7.564,-2.29
"185","Jamaal Franklin",0.5,-1.77
"186","Jamal Crawford",38.913,-4.34
"187","Jameer Nelson",30.705,-2.49
"188","James Ennis",10.106,-0.36
"189","James Harden",78,-0.16
"190","James Johnson",2.376,1.66
"191","James Jones",22.68,-3.29
"193","James Young",4.386,-2.07
"194","JaMychal Green",0,-0.78
"195","Jannero Pargo",3.681,-1.79
"196","Jared Cunningham",1.232,-0.72
"197","Jared Dudley",28.49,2.47
"198","Jared Sullinger",14.716,0.15
"200","Jarrett Jack",10.413,-1.59
"202","Jason Richardson",10.013,-0.51
"203","Jason Smith",5.355,-3.37
"204","Jason Terry",49.14,0.36
"205","Jason Thompson",0,0.27
"209","Jeff Green",32.204,-2.05
"210","Jeff Teague",24.353,0.95
"212","Jerami Grant",15.386,1.12
"213","Jerel McNeal",0.5,-1.21
"214","Jeremy Evans",0.8,0.72
"215","Jeremy Lamb",12.996,-1.4
"216","Jeremy Lin",23.985,0.27
"219","Jerryd Bayless",11.396,-0.53
"220","Jimmer Fredette",1.692,-1.95
"221","Jimmy Butler",27.594,0.43
"222","Joakim Noah",0,2.21
"223","Jodie Meeks",25.826,-2.38
"224","Joe Harris",11.439,-3.57
"225","Joe Ingles",25.632,-0.28
"226","Joe Johnson",43.439,-1.24
"229","Joey Dorsey",0,1.03
"230","Joffrey Lauvergne",0.564,-1.71
"232","John Jenkins",8.484,-0.54
"233","John Salmons",2.464,-1.33
"234","John Wall",19.5,1.73
"235","Jon Leuer",1.687,0.7
"236","Jonas Jerebko",20.844,1.65
"237","Jonas Valanciunas",0,1.03
"238","Jordan Adams",4,-0.61
"239","Jordan Clarkson",11.932,-3
"240","Jordan Farmar",12.635,-1.18
"241","Jordan Hamilton",4.76,-1.22
"242","Jordan Hill",0.819,-1.42
"243","Jorge Gutierrez",0,-1.09
"244","Jose Calderon",24.485,-2.75
"245","Josh McRoberts",3.368,1.24
"246","Josh Smith",22.752,1.39
"247","Jrue Holiday",19.278,0.77
"249","Justin Hamilton",3.23,-0.44
"250","Justin Holiday",11.235,-0.23
"251","Jusuf Nurkic",0,4.02
"252","K.J. McDaniels",12.341,-0.5
"254","Kawhi Leonard",23.383,4.59
"255","Kelly Olynyk",21.289,1.71
"256","Kemba Walker",25.84,-2
"257","Kendall Marshall",7.038,-0.91
"258","Kendrick Perkins",0,1.06
"259","Kenneth Faried",0.125,0.25
"260","Kent Bazemore",17.472,0.03
"261","Kentavious Caldwell-Pope",52.785,-0.37
"263","Kevin Durant",25.792,0.67
"264","Kevin Garnett",0.143,2.32
"265","Kevin Love",52.848,0.96
"266","Kevin Martin",29.475,-3.07
"267","Kevin Seraphin",0,-0.28
"268","Khris Middleton",44.363,4.09
"269","Kirk Hinrich",20.01,-1.83
"270","Klay Thompson",104.921,-0.72
"271","Kobe Bryant",15.822,-3.06
"273","Kostas Papanikolaou",9.052,-0.61
"274","Kris Humphries",0,-0.24
"275","Kyle Anderson",0.819,-0.87
"276","Kyle Korver",108.732,1.34
"277","Kyle Lowry",44.616,1.25
"278","Kyle O'Quinn",3.348,1.82
"279","Kyle Singler",38.208,-1.29
"280","Kyrie Irving",65.155,-0.89
"281","LaMarcus Aldridge",13.024,0.36
"282","Lance Stephenson",3.078,-0.22
"283","Lance Thomas",2.226,-1.64
"284","Landry Fields",0.5,-1.84
"285","Langston Galloway",21.824,-0.47
"288","Leandro Barbosa",16.512,-1.82
"289","LeBron James",42.48,2.76
"290","Lester Hudson",1.5,-0.93
"292","Luigi Datome",8.1,0.18
"293","Luis Scola",1.25,0.87
"294","Luke Babbitt",30.267,-1.85
"295","Luke Ridnour",6.34,-2.14
"296","Luol Deng",27.69,-0.33
"297","Manu Ginobili",30.705,1.75
"298","Marc Gasol",0.528,1.91
"299","Marcin Gortat",0,2.56
"300","Marco Belinelli",32.164,-3.12
"301","Marcus Morris",40.096,-1.91
"302","Marcus Smart",30.485,1.05
"303","Marcus Thornton",20.412,-1.69
"304","Mario Chalmers",21.462,0.45
"305","Markel Brown",4.522,-1.85
"306","Markieff Morris",18.126,3.03
"307","Marreese Speights",1.39,-1.47
"308","Martell Webster",2.33,-2.89
"309","Marvin Williams",34.01,1.03
"310","Mason Plumlee",0,-0.29
"311","Matt Barnes",49.232,1.83
"312","Matt Bonner",16.79,-2.52
"313","Matthew Dellavedova",27.676,0
"314","Maurice Harkless",1.79,0.66
"315","Meyers Leonard",19.74,1.71
"316","Michael Beasley",1.88,0.99
"317","Michael Carter-Williams",8.46,0.78
"319","Mike Conley",41.302,-0.25
"320","Mike Dunleavy",43.549,2.15
"321","Mike Miller",10.464,-1.25
"322","Mike Muscala",3.681,0.92
"323","Mike Scott",22.704,-1.44
"326","Mirza Teletovic",19.902,0.95
"327","Mitch McGary",0,0.35
"328","Mo Williams",40.698,-1.74
"329","Monta Ellis",23.085,0.11
"330","Nate Robinson",8.587,-1.73
"331","Nate Wolters",0,-1.46
"333","Nene Hilario",0.2,2.91
"335","Nick Calathes",2.816,3.73
"336","Nick Collison",4.272,2.13
"337","Nick Johnson",1.19,-0.95
"338","Nick Young",30.627,-1.7
"339","Nicolas Batum",32.4,0.12
"340","Nik Stauskas",15.456,-2.45
"341","Nikola Mirotic",31.284,1.75
"343","Nikola Vucevic",0.666,-0.37
"344","Noah Vonleh",1.925,-0.12
"345","Norris Cole",17.215,-1.85
"346","O.J. Mayo",35.343,-0.66
"349","Omri Casspi",14.07,-1.74
"350","Otto Porter",11.795,-0.59
"351","P.J. Hairston",14.749,-2.68
"352","P.J. Tucker",30.015,0.6
"353","Pablo Prigioni",19.551,-0.3
"354","Patrick Beverley",40.94,-0.3
"355","Patrick Christopher",0,-1.22
"356","Patrick Patterson",38.955,-1.83
"357","Pau Gasol",5.544,1.45
"358","Paul George",3.681,-0.71
"359","Paul Millsap",27.412,2.22
"360","Paul Pierce",45.902,0.25
"361","Pero Antic",15.652,1.46
"362","Perry Jones",3.262,-2.07
"363","Phil Pressey",3.936,-0.78
"364","Quincy Acy",5.4,1.17
"365","Quincy Miller",0.501,0.43
"366","Quincy Pondexter",33.943,-0.54
"367","Rajon Rondo",8.478,0.34
"368","Ramon Sessions",6.023,-0.31
"369","Randy Foye",33.558,-2.46
"370","Rasual Butler",35.217,-1.77
"371","Ray McCallum",10.404,-2.95
"372","Raymond Felton",2.94,-1.34
"373","Reggie Bullock",4.89,0.05
"374","Reggie Evans",0,0
"375","Reggie Jackson",21.528,-1.1
"376","Richard Jefferson",28.116,-0.16
"377","Ricky Ledo",3.7,-1.13
"378","Ricky Rubio",3.315,2.33
"379","Robbie Hummel",5.024,-2.45
"380","Robert Covington",62.458,0.02
"381","Robert Sacre",0,1.59
"382","Robin Lopez",0,1.74
"383","Rodney Hood",22.63,0.07
"384","Rodney Stuckey",21.45,-0.15
"385","Ronnie Price",8.804,0.39
"387","Roy Hibbert",0,2.43
"388","Rudy Gay",28.361,-2.46
"389","Rudy Gobert",0,3.63
"390","Russ Smith",0.364,-0.85
"391","Russell Westbrook",25.714,-0.71
"392","Ryan Anderson",41.48,-3.59
"394","Ryan Kelly",15.12,-0.79
"396","Sean Kilpatrick",1.232,-0.89
"397","Serge Ibaka",28.952,3.51
"398","Sergey Karasev",4.736,0.3
"399","Shabazz Muhammad",7.84,-2.54
"400","Shabazz Napier",15.652,0.37
"401","Shane Larkin",10.57,-1.79
"402","Shaun Livingston",0,0.83
"403","Shavlik Randolph",0,0.02
"404","Shawn Marion",3.132,-1.73
"405","Shawne Williams",23.04,-1.67
"406","Shayne Whittington",0.167,-0.79
"407","Shelvin Mack",12.6,-2
"409","Solomon Hill",22.236,-1.36
"410","Spencer Dinwiddie",2.22,-1.21
"411","Spencer Hawes",17.215,0.91
"412","Stephen Curry",126.698,1.91
"413","Steve Blake",27.104,-0.74
"414","Steve Novak",7.524,-2.28
"415","Steven Adams",0,1.54
"416","T.J. Warren",1.19,-1.22
"418","Tarik Black",0,-0.28
"419","Tayshaun Prince",14.353,-2.1
"420","Terrence Jones",4.563,0.8
"421","Terrence Ross",53.94,-3.75
"422","Thabo Sefolosha",8.025,2.97
"423","Thaddeus Young",12.54,1.15
"424","Thomas Robinson",0,-0.18
"426","Tim Duncan",0.572,4.67
"427","Tim Frazier",1.47,-0.93
"428","Timofey Mozgov",0.666,3.43
"429","Tobias Harris",31.668,-2.21
"430","Toney Douglas",1.39,-1.7
"431","Tony Allen",3.45,4.92
"432","Tony Parker",16.226,-3.33
"433","Tony Snell",27.083,-0.3
"434","Tony Wroten",9.657,-3.77
"436","Travis Wear",4.037,-0.39
"437","Trevor Ariza",67.9,2.36
"438","Trevor Booker",10.005,-1.51
"439","Trey Burke",39.432,-2.52
"441","Troy Daniels",15.652,-2.65
"442","Ty Lawson",23.87,-2.36
"443","Tyler Ennis",3.348,-2.74
"444","Tyler Hansbrough",0.143,1.79
"445","Tyler Johnson",6.75,-1.17
"447","Tyreke Evans",20.976,-0.65
"450","Udonis Haslem",0.4,-0.31
"451","Victor Claver",3.27,0.07
"452","Victor Oladipo",28.476,-1.59
"453","Vince Carter",20.493,-0.49
"454","Wayne Ellington",33.3,0.53
"455","Wesley Johnson",31.941,-0.6
"456","Wesley Matthews",67.297,2.27
"457","Will Barton",6.233,0.34
"458","Willie Green",14.574,-0.36
"459","Wilson Chandler",47.538,-1.4
"461","Zach LaVine",19.437,-4.23
"462","Zach Randolph",2.45,2.71
"463","Zaza Pachulia",0,3.42
"464","Zoran Dragic",0.642,-1.92
